D[1],D[2],D[3],D[4],D[5],D[6],D[7],D[8],D[9],D[10],D[11],OUT
0,1,1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1,0,1
1,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,1,0,1
1,0,1,1,0,0,0,0,0,1,0,1
0,1,1,1,0,0,0,0,0,1,0,1
1,1,1,1,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,0,1
1,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0,1
1,0,1,0,1,0,0,0,0,1,0,1
0,1,1,0,1,0,0,0,0,1,0,1
1,1,1,0,1,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0,0
0,1,0,1,1,0,0,0,0,1,0,0
1,1,0,1,1,0,0,0,0,1,0,0
0,0,1,1,1,0,0,0,0,1,0,1
1,0,1,1,1,0,0,0,0,1,0,1
0,1,1,1,1,0,0,0,0,1,0,1
1,1,1,1,1,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,0,0,1,0,0
1,0,1,0,0,1,0,0,0,1,0,0
0,1,1,0,0,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0,0,1,0,0
0,1,0,1,0,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0,1,0,0
1,0,1,1,0,1,0,0,0,1,0,0
0,1,1,1,0,1,0,0,0,1,0,0
1,1,1,1,0,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,1,0,0,0,1,0,0
1,1,0,0,1,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,0,1,0,0
1,0,1,0,1,1,0,0,0,1,0,0
0,1,1,0,1,1,0,0,0,1,0,0
1,1,1,0,1,1,0,0,0,1,0,0
0,0,0,1,1,1,0,0,0,1,0,0
1,0,0,1,1,1,0,0,0,1,0,0
0,1,0,1,1,1,0,0,0,1,0,0
1,1,0,1,1,1,0,0,0,1,0,0
0,0,1,1,1,1,0,0,0,1,0,0
1,0,1,1,1,1,0,0,0,1,0,0
0,1,1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,1,0,1
1,1,0,0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,1,0,0
0,1,1,0,0,0,1,0,0,1,0,0
1,1,1,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0
1,1,0,1,0,0,1,0,0,1,0,0
0,0,1,1,0,0,1,0,0,1,0,1
1,0,1,1,0,0,1,0,0,1,0,1
0,1,1,1,0,0,1,0,0,1,0,1
1,1,1,1,0,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,1,0,1,0,0,1,0,1
1,1,0,0,1,0,1,0,0,1,0,1
0,0,1,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,1
0,1,1,0,1,0,1,0,0,1,0,1
1,1,1,0,1,0,1,0,0,1,0,1
0,0,0,1,1,0,1,0,0,1,0,0
1,0,0,1,1,0,1,0,0,1,0,0
0,1,0,1,1,0,1,0,0,1,0,0
1,1,0,1,1,0,1,0,0,1,0,0
0,0,1,1,1,0,1,0,0,1,0,1
1,0,1,1,1,0,1,0,0,1,0,1
0,1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,0,1,0,0,1,0,1
0,0,0,0,0,1,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,1
0,1,0,0,0,1,1,0,0,1,0,0
1,1,0,0,0,1,1,0,0,1,0,1
0,0,1,0,0,1,1,0,0,1,0,1
1,0,1,0,0,1,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,0,1
1,1,1,0,0,1,1,0,0,1,0,1
0,0,0,1,0,1,1,0,0,1,0,0
1,0,0,1,0,1,1,0,0,1,0,0
0,1,0,1,0,1,1,0,0,1,0,0
1,1,0,1,0,1,1,0,0,1,0,0
0,0,1,1,0,1,1,0,0,1,0,0
1,0,1,1,0,1,1,0,0,1,0,0
0,1,1,1,0,1,1,0,0,1,0,0
1,1,1,1,0,1,1,0,0,1,0,0
0,0,0,0,1,1,1,0,0,1,0,0
1,0,0,0,1,1,1,0,0,1,0,1
0,1,0,0,1,1,1,0,0,1,0,0
1,1,0,0,1,1,1,0,0,1,0,1
0,0,1,0,1,1,1,0,0,1,0,1
1,0,1,0,1,1,1,0,0,1,0,1
0,1,1,0,1,1,1,0,0,1,0,1
1,1,1,0,1,1,1,0,0,1,0,1
0,0,0,1,1,1,1,0,0,1,0,0
1,0,0,1,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,0,1,0,0
1,1,0,1,1,1,1,0,0,1,0,0
0,0,1,1,1,1,1,0,0,1,0,0
1,0,1,1,1,1,1,0,0,1,0,0
0,1,1,1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,1,0,1,0,1
1,1,0,0,0,0,0,1,0,1,0,1
0,0,1,0,0,0,0,1,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0
1,1,1,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,0,1,0,1,0,0
1,1,0,1,0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,1,0,1,0,1
1,0,1,1,0,0,0,1,0,1,0,1
0,1,1,1,0,0,0,1,0,1,0,1
1,1,1,1,0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,1,0,1,0,1
1,1,0,0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,1,0,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1
1,1,1,0,1,0,0,1,0,1,0,1
0,0,0,1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,1,0,1,0,0
0,1,0,1,1,0,0,1,0,1,0,0
1,1,0,1,1,0,0,1,0,1,0,0
0,0,1,1,1,0,0,1,0,1,0,1
1,0,1,1,1,0,0,1,0,1,0,1
0,1,1,1,1,0,0,1,0,1,0,1
1,1,1,1,1,0,0,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0
1,1,0,0,0,1,0,1,0,1,0,1
0,0,1,0,0,1,0,1,0,1,0,0
1,0,1,0,0,1,0,1,0,1,0,0
0,1,1,0,0,1,0,1,0,1,0,0
1,1,1,0,0,1,0,1,0,1,0,0
0,0,0,1,0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,1
1,1,0,1,0,1,0,1,0,1,0,1
0,0,1,1,0,1,0,1,0,1,0,0
1,0,1,1,0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,1,0,0
0,0,0,0,1,1,0,1,0,1,0,0
1,0,0,0,1,1,0,1,0,1,0,1
0,1,0,0,1,1,0,1,0,1,0,0
1,1,0,0,1,1,0,1,0,1,0,1
0,0,1,0,1,1,0,1,0,1,0,0
1,0,1,0,1,1,0,1,0,1,0,0
0,1,1,0,1,1,0,1,0,1,0,0
1,1,1,0,1,1,0,1,0,1,0,0
0,0,0,1,1,1,0,1,0,1,0,1
1,0,0,1,1,1,0,1,0,1,0,1
0,1,0,1,1,1,0,1,0,1,0,1
1,1,0,1,1,1,0,1,0,1,0,1
0,0,1,1,1,1,0,1,0,1,0,0
1,0,1,1,1,1,0,1,0,1,0,0
0,1,1,1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,0,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0
0,1,0,0,0,0,1,1,0,1,0,1
1,1,0,0,0,0,1,1,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0
1,0,1,0,0,0,1,1,0,1,0,0
0,1,1,0,0,0,1,1,0,1,0,0
1,1,1,0,0,0,1,1,0,1,0,0
0,0,0,1,0,0,1,1,0,1,0,0
1,0,0,1,0,0,1,1,0,1,0,0
0,1,0,1,0,0,1,1,0,1,0,0
1,1,0,1,0,0,1,1,0,1,0,0
0,0,1,1,0,0,1,1,0,1,0,1
1,0,1,1,0,0,1,1,0,1,0,1
0,1,1,1,0,0,1,1,0,1,0,1
1,1,1,1,0,0,1,1,0,1,0,1
0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,1,0,1,1,0,1,0,0
0,1,0,0,1,0,1,1,0,1,0,1
1,1,0,0,1,0,1,1,0,1,0,1
0,0,1,0,1,0,1,1,0,1,0,1
1,0,1,0,1,0,1,1,0,1,0,1
0,1,1,0,1,0,1,1,0,1,0,1
1,1,1,0,1,0,1,1,0,1,0,1
0,0,0,1,1,0,1,1,0,1,0,0
1,0,0,1,1,0,1,1,0,1,0,0
0,1,0,1,1,0,1,1,0,1,0,0
1,1,0,1,1,0,1,1,0,1,0,0
0,0,1,1,1,0,1,1,0,1,0,1
1,0,1,1,1,0,1,1,0,1,0,1
0,1,1,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,1,1,0,1,0,1
0,0,0,0,0,1,1,1,0,1,0,0
1,0,0,0,0,1,1,1,0,1,0,1
0,1,0,0,0,1,1,1,0,1,0,0
1,1,0,0,0,1,1,1,0,1,0,1
0,0,1,0,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,1,0,1,0,1
0,1,1,0,0,1,1,1,0,1,0,1
1,1,1,0,0,1,1,1,0,1,0,1
0,0,0,1,0,1,1,1,0,1,0,1
1,0,0,1,0,1,1,1,0,1,0,1
0,1,0,1,0,1,1,1,0,1,0,1
1,1,0,1,0,1,1,1,0,1,0,1
0,0,1,1,0,1,1,1,0,1,0,0
1,0,1,1,0,1,1,1,0,1,0,0
0,1,1,1,0,1,1,1,0,1,0,0
1,1,1,1,0,1,1,1,0,1,0,0
0,0,0,0,1,1,1,1,0,1,0,0
1,0,0,0,1,1,1,1,0,1,0,1
0,1,0,0,1,1,1,1,0,1,0,0
1,1,0,0,1,1,1,1,0,1,0,1
0,0,1,0,1,1,1,1,0,1,0,1
1,0,1,0,1,1,1,1,0,1,0,1
0,1,1,0,1,1,1,1,0,1,0,1
1,1,1,0,1,1,1,1,0,1,0,1
0,0,0,1,1,1,1,1,0,1,0,1
1,0,0,1,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1,0,1,0,1
0,0,1,1,1,1,1,1,0,1,0,0
1,0,1,1,1,1,1,1,0,1,0,0
0,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,1,1,0,1
1,1,0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,1,1,0,0
0,1,1,0,0,0,0,0,1,1,0,0
1,1,1,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,0,0,1,1,0,1
0,1,0,1,0,0,0,0,1,1,0,1
1,1,0,1,0,0,0,0,1,1,0,1
0,0,1,1,0,0,0,0,1,1,0,1
1,0,1,1,0,0,0,0,1,1,0,1
0,1,1,1,0,0,0,0,1,1,0,1
1,1,1,1,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1,1,0,1
1,1,0,0,1,0,0,0,1,1,0,1
0,0,1,0,1,0,0,0,1,1,0,1
1,0,1,0,1,0,0,0,1,1,0,1
0,1,1,0,1,0,0,0,1,1,0,1
1,1,1,0,1,0,0,0,1,1,0,1
0,0,0,1,1,0,0,0,1,1,0,1
1,0,0,1,1,0,0,0,1,1,0,1
0,1,0,1,1,0,0,0,1,1,0,1
1,1,0,1,1,0,0,0,1,1,0,1
0,0,1,1,1,0,0,0,1,1,0,1
1,0,1,1,1,0,0,0,1,1,0,1
0,1,1,1,1,0,0,0,1,1,0,1
1,1,1,1,1,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,1,0,0,1,1,0,1
0,1,0,0,0,1,0,0,1,1,0,0
1,1,0,0,0,1,0,0,1,1,0,1
0,0,1,0,0,1,0,0,1,1,0,0
1,0,1,0,0,1,0,0,1,1,0,0
0,1,1,0,0,1,0,0,1,1,0,0
1,1,1,0,0,1,0,0,1,1,0,0
0,0,0,1,0,1,0,0,1,1,0,0
1,0,0,1,0,1,0,0,1,1,0,0
0,1,0,1,0,1,0,0,1,1,0,0
1,1,0,1,0,1,0,0,1,1,0,0
0,0,1,1,0,1,0,0,1,1,0,0
1,0,1,1,0,1,0,0,1,1,0,0
0,1,1,1,0,1,0,0,1,1,0,0
1,1,1,1,0,1,0,0,1,1,0,0
0,0,0,0,1,1,0,0,1,1,0,0
1,0,0,0,1,1,0,0,1,1,0,1
0,1,0,0,1,1,0,0,1,1,0,0
1,1,0,0,1,1,0,0,1,1,0,1
0,0,1,0,1,1,0,0,1,1,0,0
1,0,1,0,1,1,0,0,1,1,0,0
0,1,1,0,1,1,0,0,1,1,0,0
1,1,1,0,1,1,0,0,1,1,0,0
0,0,0,1,1,1,0,0,1,1,0,0
1,0,0,1,1,1,0,0,1,1,0,0
0,1,0,1,1,1,0,0,1,1,0,0
1,1,0,1,1,1,0,0,1,1,0,0
0,0,1,1,1,1,0,0,1,1,0,0
1,0,1,1,1,1,0,0,1,1,0,0
0,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,0,0,1,1,0,0
0,0,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,0,1,1,0,0
0,1,0,0,0,0,1,0,1,1,0,1
1,1,0,0,0,0,1,0,1,1,0,1
0,0,1,0,0,0,1,0,1,1,0,0
1,0,1,0,0,0,1,0,1,1,0,0
0,1,1,0,0,0,1,0,1,1,0,0
1,1,1,0,0,0,1,0,1,1,0,0
0,0,0,1,0,0,1,0,1,1,0,1
1,0,0,1,0,0,1,0,1,1,0,1
0,1,0,1,0,0,1,0,1,1,0,1
1,1,0,1,0,0,1,0,1,1,0,1
0,0,1,1,0,0,1,0,1,1,0,1
1,0,1,1,0,0,1,0,1,1,0,1
0,1,1,1,0,0,1,0,1,1,0,1
1,1,1,1,0,0,1,0,1,1,0,1
0,0,0,0,1,0,1,0,1,1,0,0
1,0,0,0,1,0,1,0,1,1,0,0
0,1,0,0,1,0,1,0,1,1,0,1
1,1,0,0,1,0,1,0,1,1,0,1
0,0,1,0,1,0,1,0,1,1,0,1
1,0,1,0,1,0,1,0,1,1,0,1
0,1,1,0,1,0,1,0,1,1,0,1
1,1,1,0,1,0,1,0,1,1,0,1
0,0,0,1,1,0,1,0,1,1,0,1
1,0,0,1,1,0,1,0,1,1,0,1
0,1,0,1,1,0,1,0,1,1,0,1
1,1,0,1,1,0,1,0,1,1,0,1
0,0,1,1,1,0,1,0,1,1,0,1
1,0,1,1,1,0,1,0,1,1,0,1
0,1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,1,0,1,1,0,1
0,0,0,0,0,1,1,0,1,1,0,0
1,0,0,0,0,1,1,0,1,1,0,1
0,1,0,0,0,1,1,0,1,1,0,0
1,1,0,0,0,1,1,0,1,1,0,1
0,0,1,0,0,1,1,0,1,1,0,1
1,0,1,0,0,1,1,0,1,1,0,1
0,1,1,0,0,1,1,0,1,1,0,1
1,1,1,0,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,0
1,0,0,1,0,1,1,0,1,1,0,0
0,1,0,1,0,1,1,0,1,1,0,0
1,1,0,1,0,1,1,0,1,1,0,0
0,0,1,1,0,1,1,0,1,1,0,0
1,0,1,1,0,1,1,0,1,1,0,0
0,1,1,1,0,1,1,0,1,1,0,0
1,1,1,1,0,1,1,0,1,1,0,0
0,0,0,0,1,1,1,0,1,1,0,0
1,0,0,0,1,1,1,0,1,1,0,1
0,1,0,0,1,1,1,0,1,1,0,0
1,1,0,0,1,1,1,0,1,1,0,1
0,0,1,0,1,1,1,0,1,1,0,1
1,0,1,0,1,1,1,0,1,1,0,1
0,1,1,0,1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,0,1,1,0,1
0,0,0,1,1,1,1,0,1,1,0,0
1,0,0,1,1,1,1,0,1,1,0,0
0,1,0,1,1,1,1,0,1,1,0,0
1,1,0,1,1,1,1,0,1,1,0,0
0,0,1,1,1,1,1,0,1,1,0,0
1,0,1,1,1,1,1,0,1,1,0,0
0,1,1,1,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,0,1,1,0,0
0,0,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,1,1,1,0,0
0,1,0,0,0,0,0,1,1,1,0,1
1,1,0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,1,1,1,0,0
1,0,1,0,0,0,0,1,1,1,0,0
0,1,1,0,0,0,0,1,1,1,0,0
1,1,1,0,0,0,0,1,1,1,0,0
0,0,0,1,0,0,0,1,1,1,0,1
1,0,0,1,0,0,0,1,1,1,0,1
0,1,0,1,0,0,0,1,1,1,0,1
1,1,0,1,0,0,0,1,1,1,0,1
0,0,1,1,0,0,0,1,1,1,0,1
1,0,1,1,0,0,0,1,1,1,0,1
0,1,1,1,0,0,0,1,1,1,0,1
1,1,1,1,0,0,0,1,1,1,0,1
0,0,0,0,1,0,0,1,1,1,0,0
1,0,0,0,1,0,0,1,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0,1
1,1,0,0,1,0,0,1,1,1,0,1
0,0,1,0,1,0,0,1,1,1,0,1
1,0,1,0,1,0,0,1,1,1,0,1
0,1,1,0,1,0,0,1,1,1,0,1
1,1,1,0,1,0,0,1,1,1,0,1
0,0,0,1,1,0,0,1,1,1,0,1
1,0,0,1,1,0,0,1,1,1,0,1
0,1,0,1,1,0,0,1,1,1,0,1
1,1,0,1,1,0,0,1,1,1,0,1
0,0,1,1,1,0,0,1,1,1,0,1
1,0,1,1,1,0,0,1,1,1,0,1
0,1,1,1,1,0,0,1,1,1,0,1
1,1,1,1,1,0,0,1,1,1,0,1
0,0,0,0,0,1,0,1,1,1,0,0
1,0,0,0,0,1,0,1,1,1,0,1
0,1,0,0,0,1,0,1,1,1,0,0
1,1,0,0,0,1,0,1,1,1,0,1
0,0,1,0,0,1,0,1,1,1,0,0
1,0,1,0,0,1,0,1,1,1,0,0
0,1,1,0,0,1,0,1,1,1,0,0
1,1,1,0,0,1,0,1,1,1,0,0
0,0,0,1,0,1,0,1,1,1,0,1
1,0,0,1,0,1,0,1,1,1,0,1
0,1,0,1,0,1,0,1,1,1,0,1
1,1,0,1,0,1,0,1,1,1,0,1
0,0,1,1,0,1,0,1,1,1,0,0
1,0,1,1,0,1,0,1,1,1,0,0
0,1,1,1,0,1,0,1,1,1,0,0
1,1,1,1,0,1,0,1,1,1,0,0
0,0,0,0,1,1,0,1,1,1,0,0
1,0,0,0,1,1,0,1,1,1,0,1
0,1,0,0,1,1,0,1,1,1,0,0
1,1,0,0,1,1,0,1,1,1,0,1
0,0,1,0,1,1,0,1,1,1,0,0
1,0,1,0,1,1,0,1,1,1,0,0
0,1,1,0,1,1,0,1,1,1,0,0
1,1,1,0,1,1,0,1,1,1,0,0
0,0,0,1,1,1,0,1,1,1,0,1
1,0,0,1,1,1,0,1,1,1,0,1
0,1,0,1,1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1,1,1,0,1
0,0,1,1,1,1,0,1,1,1,0,0
1,0,1,1,1,1,0,1,1,1,0,0
0,1,1,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,0,1,1,1,0,0
0,0,0,0,0,0,1,1,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0
0,1,0,0,0,0,1,1,1,1,0,1
1,1,0,0,0,0,1,1,1,1,0,1
0,0,1,0,0,0,1,1,1,1,0,0
1,0,1,0,0,0,1,1,1,1,0,0
0,1,1,0,0,0,1,1,1,1,0,0
1,1,1,0,0,0,1,1,1,1,0,0
0,0,0,1,0,0,1,1,1,1,0,1
1,0,0,1,0,0,1,1,1,1,0,1
0,1,0,1,0,0,1,1,1,1,0,1
1,1,0,1,0,0,1,1,1,1,0,1
0,0,1,1,0,0,1,1,1,1,0,1
1,0,1,1,0,0,1,1,1,1,0,1
0,1,1,1,0,0,1,1,1,1,0,1
1,1,1,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,1,1,1,1,0,0
1,0,0,0,1,0,1,1,1,1,0,0
0,1,0,0,1,0,1,1,1,1,0,1
1,1,0,0,1,0,1,1,1,1,0,1
0,0,1,0,1,0,1,1,1,1,0,1
1,0,1,0,1,0,1,1,1,1,0,1
0,1,1,0,1,0,1,1,1,1,0,1
1,1,1,0,1,0,1,1,1,1,0,1
0,0,0,1,1,0,1,1,1,1,0,1
1,0,0,1,1,0,1,1,1,1,0,1
0,1,0,1,1,0,1,1,1,1,0,1
1,1,0,1,1,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1,1,1,0,1
1,0,1,1,1,0,1,1,1,1,0,1
0,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,0,1
0,0,0,0,0,1,1,1,1,1,0,0
1,0,0,0,0,1,1,1,1,1,0,1
0,1,0,0,0,1,1,1,1,1,0,0
1,1,0,0,0,1,1,1,1,1,0,1
0,0,1,0,0,1,1,1,1,1,0,1
1,0,1,0,0,1,1,1,1,1,0,1
0,1,1,0,0,1,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1,0,1
0,0,0,1,0,1,1,1,1,1,0,1
1,0,0,1,0,1,1,1,1,1,0,1
0,1,0,1,0,1,1,1,1,1,0,1
1,1,0,1,0,1,1,1,1,1,0,1
0,0,1,1,0,1,1,1,1,1,0,0
1,0,1,1,0,1,1,1,1,1,0,0
0,1,1,1,0,1,1,1,1,1,0,0
1,1,1,1,0,1,1,1,1,1,0,0
0,0,0,0,1,1,1,1,1,1,0,0
1,0,0,0,1,1,1,1,1,1,0,1
0,1,0,0,1,1,1,1,1,1,0,0
1,1,0,0,1,1,1,1,1,1,0,1
0,0,1,0,1,1,1,1,1,1,0,1
1,0,1,0,1,1,1,1,1,1,0,1
0,1,1,0,1,1,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,1,0,1
0,0,0,1,1,1,1,1,1,1,0,1
1,0,0,1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,1,0,1
0,0,1,1,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,1,1,0,0
